Transaction Date,Ticker,Full Name,Transaction,Amount (USD),Description
12/31/2024,APPLE INC.,AAPL,Sale,"5,000,001 - 25,000,000","Sold 31,600 Shares"
12/31/2024,NVIDIA CORPORATION,NVDA,Sale,"1,000,001 - 5,000,000","Sold 10,000 Shares"
12/20/2024,NVIDIA CORPORATION,NVDA,Purchase,"500,001 - 1,000,000",Exercised 500 Call Options
12/20/2024,"PALO ALTO NETWORKS, INC.",PANW,Purchase,"1,000,001 - 5,000,000",Exercised 140 Call Options
7/26/2024,MICROSOFT CORPORATION,MSFT,Sale,"1,000,001 - 5,000,000","Sold 5,000 Shares"
7/26/2024,NVIDIA CORPORATION,NVDA,Purchase,"1,000,001 - 5,000,000","Purchased 10,000 Shares"
7/1/2024,VISA INC.,V,Sale,"500,001 - 1,000,000","Sold 2,000 Shares"
6/26/2024,NVIDIA CORPORATION,NVDA,Purchase,"1,000,001 - 5,000,000","Purchased 10,000 Shares"
6/24/2024,BROADCOM INC.,AVGO,Purchase,"1,000,001 - 5,000,000",Purchased 20 Call Options
6/24/2024,"TESLA, INC.",TSLA,Sale,"250,001 - 500,000","Sold 2,500 Shares"
2/21/2024,"PALO ALTO NETWORKS, INC.",PANW,Purchase,"100,001 - 250,000",Purchased 20 Call Options
2/12/2024,"PALO ALTO NETWORKS, INC.",PANW,Purchase,"500,001 - 1,000,000",Purchased 50 Call Options
11/22/2023,NVIDIA CORPORATION,NVDA,Purchase,"1,000,001 - 5,000,000",Purchased 50 Call Options
6/15/2023,APPLE INC.,AAPL,Purchase,"250,001 - 500,000",Exercised 50 Call Options
6/15/2023,MICROSOFT CORPORATION,MSFT,Purchase,"500,001 - 1,000,000",Exercised 50 Call Options
5/8/2023,APPLE INC.,AAPL,Sale,"500,001 - 1,000,000","Contribution Of 2,900 Shares"
3/17/2023,APPLE INC.,AAPL,Purchase,"500,001 - 1,000,000",Exercised 100 Call Options
1/20/2023,ROBLOX CORPORATION CLASS A,RBLX,Sale,1.00 - 100,100 Call Options
12/30/2022,"NETFLIX, INC.",NFLX,Sale,"250,001 - 500,000",
12/29/2022,"NETFLIX, INC.",NFLX,Sale,"250,001 - 500,000","Sold 1,000 Shares"
12/28/2022,ALPHABET INC.,GOOGL,Sale,"500,001 - 1,000,000","Sold 10,000 Shares"
12/28/2022,"PAYPAL HOLDINGS, INC.",PYPL,Sale,"250,001 - 500,000","Sold 5,000 Shares"
12/28/2022,ROBLOX CORPORATION CLASS A,RBLX,Sale,"100,001 - 250,000","Sold 5,000 Shares"
12/21/2022,WALT DISNEY COMPANY,DIS,Sale,"500,001 - 1,000,000","Sold 10,000 Shares"
12/21/2022,ALPHABET INC.,GOOGL,Sale,"500,001 - 1,000,000","Sold 10,000 Shares"
12/21/2022,"PAYPAL HOLDINGS, INC.",PYPL,Sale,"250,001 - 500,000","Sold 5,000 Shares"
12/20/2022,"SALESFORCE, INC.",CRM,Sale,9.00 - 210,Sold 130 Call Options
12/20/2022,ALPHABET INC.,GOOGL,Sale,"500,001 - 1,000,000","Sold 10,000 Shares"
12/20/2022,"TESLA, INC.",TSLA,Sale,"500,001 - 1,000,000","Sold 5,000 Shares"
11/8/2022,VISA INC.,V,Sale,"1,000,001 - 5,000,000","Sold 20,000 Shares"
9/16/2022,WALT DISNEY COMPANY,DIS,Sale,1.00 - 130,50 Call Options
9/16/2022,ALPHABET INC.,GOOG,Purchase,"1,000,001 - 5,000,000",Exercised 200 Call Options
9/16/2022,"MICRON TECHNOLOGY, INC.",MU,Sale,"15,001 - 50,000",Sold 100 Call Options
9/16/2022,NVIDIA CORPORATION,NVDA,Sale,"100,001 - 250,000",Sold 50 Call Options
7/26/2022,NVIDIA CORPORATION,NVDA,Sale,"1,000,001 - 5,000,000","Sold 25,000 Shares"
6/21/2022,VISA INC.,V,Sale,"1,000,001 - 5,000,000","Sold 10,000 Shares"
6/17/2022,APPLE INC.,AAPL,Sale,"100,001 - 250,000",Sold 50 Call Options
6/17/2022,NVIDIA CORPORATION,NVDA,Purchase,"1,000,001 - 5,000,000",Exercised 200 Call Options
5/24/2022,APPLE INC.,AAPL,Purchase,"250,001 - 500,000",Purchased 50 Call Options
5/24/2022,MICROSOFT CORPORATION,MSFT,Purchase,"50,001 - 100,000",Purchased 10 Call Options
5/24/2022,MICROSOFT CORPORATION,MSFT,Purchase,"250,001 - 500,000",Purchased 40 Call Options
5/13/2022,APPLE INC.,AAPL,Purchase,"500,001 - 1,000,000",Purchased 100 Call Options
4/11/2022,"WARNER BROS. DISCOVERY, INC.",WBD,Exchange,"50,001 - 100,000",2419 Shares
3/17/2022,"TESLA, INC.",TSLA,Purchase,"1,000,001 - 5,000,000",Exercised 25 Call Options
1/21/2022,APPLE INC.,AAPL,Purchase,"1,000,001 - 5,000,000",Exercised 100 Call Options
1/21/2022,AMERICAN EXPRESS COMPANY,AXP,Purchase,"250,001 - 500,000",Exercised 50 Call Options
1/21/2022,WALT DISNEY COMPANY,DIS,Purchase,"1,000,001 - 5,000,000",Exercised 100 Call Options
1/21/2022,"PAYPAL HOLDINGS, INC.",PYPL,Purchase,"500,001 - 1,000,000",Exercised 50 Call Options
12/30/2021,APPLE INC.,AAPL,Sale,"500,001 - 1,000,000","Contribution Of 3,000 Shares"
12/30/2021,APPLE INC.,AAPL,Sale,"500,001 - 1,000,000","Contribution Of 3,000 Shares"
12/21/2021,"MICRON TECHNOLOGY, INC.",MU,Purchase,"250,001 - 500,000",Purchased 100 Call Options
12/20/2021,SALESFORCE.COM INC,CRM,Purchase,"100,001 - 250,000",Purchased 30 Call Options
12/20/2021,SALESFORCE.COM INC,CRM,Purchase,"500,001 - 1,000,000",Purchased 100 Call Options
12/20/2021,ROBLOX CORPORATION CLASS A,RBLX,Purchase,"250,001 - 500,000",Purchased 100 Call Options
12/17/2021,WALT DISNEY COMPANY,DIS,Purchase,"100,001 - 250,000",Purchased 50 Call Options
12/17/2021,ALPHABET INC.,GOOG,Purchase,"500,001 - 1,000,000",Purchased 10 Call Options
7/23/2021,NVIDIA CORPORATION,NVDA,Purchase,"500,001 - 1,000,000","Purchased 5,000 Shares"
7/23/2021,NVIDIA CORPORATION,NVDA,Purchase,"250,001 - 500,000",Purchased 50 Call Options
6/18/2021,ALPHABET INC.,GOOGL,Purchase,"1,000,001 - 5,000,000",Exercised 40 Call Options
6/3/2021,NVIDIA CORPORATION,NVDA,Purchase,"1,000,001 - 5,000,000",Purchased 50 Call Options
5/21/2021,APPLE INC.,AAPL,Purchase,"100,001 - 250,000",Purchased 50 Call Options
5/21/2021,"AMAZON.COM, INC.",AMZN,Purchase,"500,001 - 1,000,000",Purchased 20 Call Options
3/19/2021,MICROSOFT CORPORATION,MSFT,Purchase,"1,000,001 - 5,000,000",Exercised 150 Call Options
3/19/2021,MICROSOFT CORPORATION,MSFT,Purchase,"1,000,001 - 5,000,000",Exercised 100 Call Options
2/23/2021,ALLIANCEBERNSTEIN HOLDING L.P. UNITS,AB,Purchase,"500,001 - 1,000,000","Purchased 25,000 Shares"
2/18/2021,ALLIANCEBERNSTEIN HOLDING L.P. UNITS,AB,Purchase,"500,001 - 1,000,000","Purchased 15,000 Shares"
